apple_label,semi_major_axis,semi_minor_axis,area,perimeter,volume
1,390.82,344.49,423441.84,2312.48,80.0
3,433.24,407.59,554853.26,2642.33,130.0
4,500.77,478.22,752388.97,3076.03,200.0
5,507.25,471.75,751812.83,3076.71,250.0
6,583.62,544.43,998243.82,3545.27,240.0
7,556.91,528.88,925372.92,3411.79,230.0
8,459.87,422.3,610090.3,2772.94,130.0
9,533.0,473.86,793549.52,3166.25,170.0
10,522.5,484.46,795196.85,3164.79,160.0
11,573.97,536.36,967143.17,3489.44,230.0
12,451.3,416.93,591078.66,2728.85,100.0
13,493.07,450.24,697594.54,2965.19,140.0
14,435.64,417.63,571580.08,2680.93,80.0
15,576.9,532.66,965306.57,3487.38,210.0
16,482.91,462.84,702253.84,2971.58,180.0
17,524.18,469.91,773848.46,3125.62,140.0
18,476.39,442.74,662748.22,2888.6,120.0
19,488.04,470.06,720682.38,3010.36,170.0
20,461.13,424.99,615562.2,2785.28,120.0
21,532.74,470.19,786695.09,3154.27,160.0
22,435.47,416.23,569409.44,2676.17,120.0
23,499.51,455.63,715106.68,3002.53,160.0
24,478.26,432.62,649969.29,2863.69,150.0
25,500.86,461.31,725765.79,3024.25,110.0
26,431.81,417.41,566256.03,2668.17,110.0
27,533.65,502.13,841954.61,3254.87,220.0
28,493.3,465.61,721637.9,3013.29,130.0
29,489.41,464.18,713751.59,2996.42,150.0
30,523.64,459.54,755767.65,3092.85,180.0
31,508.41,490.06,782891.28,3137.1,200.0
32,539.8,516.87,876594.91,3320.08,240.0
33,540.87,496.54,843361.66,3261.14,225.0
34,475.83,464.0,693723.1,2952.72,180.0
35,520.41,491.17,803306.16,3178.74,200.0
36,460.41,434.0,627893.93,2810.6,150.0
37,444.78,425.61,594736.27,2734.78,150.0
38,484.03,472.69,718875.66,3005.76,180.0
39,458.17,428.44,616811.12,2786.3,155.0
40,555.88,520.2,908639.34,3381.56,240.0
41,478.76,453.6,682105.2,2929.88,150.0
42,608.4,563.55,1077204.89,3683.32,350.0
43,469.74,447.12,659883.24,2880.92,150.0
44,496.8,473.74,739486.44,3049.51,210.0
45,506.99,478.6,762424.32,3097.15,200.0
46,531.84,501.95,838711.8,3248.57,225.0
47,535.7,501.04,843283.41,3258.06,235.0
48,466.02,444.47,650801.91,2860.9,170.0
49,499.13,470.16,737327.06,3045.86,200.0
50,481.0,436.87,659987.6,2885.5,175.0
51,481.17,459.15,694146.12,2954.56,150.0
52,481.5,444.74,672708.51,2911.22,150.0
53,479.36,452.67,681776.85,2928.68,160.0
54,479.91,442.79,667540.91,2900.16,200.0
55,490.3,472.19,727335.74,3024.11,180.0
56,449.57,399.08,563525.4,2668.88,140.0
57,469.72,429.58,633838.7,2826.88,150.0
58,469.33,430.22,634414.94,2827.52,150.0
59,401.82,372.32,469988.15,2433.02,120.0
60,444.55,411.75,575017.84,2691.27,140.0
61,446.99,416.79,585224.34,2714.61,140.0
62,471.31,450.82,667550.8,2897.39,160.0
63,431.99,379.16,515033.13,2551.36,130.0
64,377.39,345.92,410114.76,2273.59,80.0
65,365.59,345.09,396392.9,2233.21,80.0
66,347.77,319.84,349514.1,2098.34,60.0
67,373.8,343.74,403662.22,2255.33,80.0
68,350.94,324.83,358188.01,2123.86,80.0
69,517.82,490.44,797763.99,3168.27,210.0
70,464.79,455.48,665185.38,2891.21,165.0
71,428.82,391.69,527597.72,2579.23,120.0
72,463.51,440.84,641948.38,2841.59,110.0
73,434.02,399.26,544320.71,2619.14,130.0
74,395.03,375.19,465535.86,2420.24,100.0
75,445.38,421.43,589694.44,2723.74,140.0
76,520.19,482.42,788781.16,3151.01,200.0
77,499.38,474.73,744821.52,3060.82,190.0
78,488.34,465.62,714356.84,2997.48,180.0
79,508.49,489.06,781324.59,3134.23,200.0
80,528.74,490.05,814205.77,3201.94,200.0
81,451.8,433.28,614981.59,2780.97,150.0
82,471.47,422.29,625519.07,2810.25,145.0
83,489.5,417.79,642519.66,2855.47,130.0
84,486.8,467.21,714483.04,2997.49,170.0
85,431.91,401.08,544172.8,2617.98,125.0
86,404.99,368.6,469059.08,2431.84,90.0
